pr_no,particulars_details,date_required,requesting_division,po_no,total_actual_cost,total_approved_budget_cost,supplier_name,notice_to_proceed,delivery_completion,acceptance_turnover,ci_no,accounting_date,cashier_date
2017-03-136,"Food and Venue for Acceleration of Greeen Economic Development Training of Training for DTIn Staff and MSME Counselors and MSMEs on April 19-20, 2017",2017-01-16,AFMSD-RO,,900,553,GH OFFICE DEPOT,,2017-01-20,2017-01-20,2054-10-28,,2017-01-20
2017-03-136,"Supplies for Acceleration of Greeen Economic Development Training of Training for DTIn Staff and MSME Counselors and MSMEs on April 19-20, 2017",2017-01-16,SMEDS-RO,2017-02-030,10600,5300,NEEDINK SALES AND SERVICES,2017-02-17,2017-02-24,2017-02-27,1910-04-23,2017-03-07,2017-03-09
2017-03-136,"Tokens for Acceleration of Greeen Economic Development Training of Training for DTIn Staff and MSME Counselors and MSMEs on April 19-20, 2017",2017-01-16,MSSU-RO,2017-02-030,26943,10260,NEEDINK SALES AND SERVICES,2017-02-17,2017-02-24,2017-02-27,1910-04-23,2017-03-07,2017-03-09
2017-03-137,Acrylic seals printing for Awarding of Bagwis Seals to business establishments,2017-01-17,IDSD-RO,2017-02-026,11250,11250,TREAD N FOLD ENTERPRISE,2017-02-16,2017-03-06,2017-03-07,1902-10-28,2017-03-20,2017-03-23
2017-03-138,Supply of labor and Materials for repair of Door Glass of Main Conference Room,2017-01-18,SMEDS-RO,Participation contract Form,96300,96000,"NAITAS DAVAO, INC",2017-01-17,2017-02-08,2017-02-09, 0 0007,2017-02-10,2017-02-15
2017-03-139,Wooden cabinet for IDSD Office Supplies,2017-01-18,MSSU-RO,,24000,,,,,,,,
2017-03-139,Paper Cutter  for IDSD Office Supplies,2017-01-18,SMEDS-RO,2017-01-014,20000,12500,DAMPCO,2017-01-23,2017-01-25,2017-01-25,1900-01-09,2017-03-09,2017-03-31
2017-03-140,"Food and venue for the conduct of CMCI Exit Conference for Davao City on April 11, 2017",2017-01-18,SMEDS-RO,2017-01-013,7500,6500,DAMPCO,2017-01-23,2017-01-25,2017-01-25,1900-01-10,2017-03-30,2017-03-31
2017-03-141,Toner for photocopier for the 4th floor,2017-01-18,SMEDS-RO,2017-01-018,4500,3600,DAMPCO,2017-02-02,2017-02-10,2017-02-10,1900-01-19,2017-03-09,
2017-03-142,Repair of Toshiba Copier Model E-2505H,2016-01-19,AFMSD-RO, ,3000,2500,ATUEL RENT CAR,2017-01-13,2017-01-16,2017-01-16,0 92,2017-01-23,2017-01-24
2017-03-143,Toner 05A and 49A,2017-01-19,SMEDS-RO,2017-01-019,23600,20520,DAMPCO,2017-02-02,2017-02-10,2017-02-10,1900-01-22,2017-03-09,2017-03-13
2017-03-143,Toner 05A and 49A,2017-01-19,IDSD-RO,2017-02-030,37364,35080,NEEDINK SALES AND SERVICES,2017-02-17,2017-02-24,2017-02-27,1910-04-23,2017-03-07,2017-03-09
2017-04-144,Supply of Labor and Materials for Installation of Accessories for SKN 331,2017-01-19,SMEDS-RO,2017-01-015,12500,11000,DAMPCO,2017-01-25,2017-01-25,2017-01-25,1900-01-11,2017-03-09,2017-03-14
2017-04-145,Tubeless tire vulcate for Mercedes Benz Van,2017-01-20,SMEDS-RO,2017-02-024,19400,9200,DAVAO EXCEL VENTURES CORP,2017-02-06,2017-02-10,2017-02-10,SOA,2017-03-30,2017-03-31
2017-04-146,Toner for SMEDSD use,2017-01-23,SMEDS-RO, ,11700,11340,,,,,,,2017-02-08
2017-04-147,Resource Person for QMS transition to ISO 9001:2015,2017-01-23,SMEDS-RO,2017-02-025,15000,5792,ATUEL RENT CAR,2017-02-07,2017-02-10,2017-02-13,0 96,2017-02-28,2017-03-07
2017-04-148,"Provision of food, venue and overnight Accommodation for the conduct of the DTI-XI First Quarter Performance Assessment on April 25-26",2017-01-23,CPSD-RO,2017-01-016,60000,19500,THE PINNACLE HOTEL AND SUITES,2017-02-01,2017-02-03,2017-02-03,1908-02-21,2017-03-09,2017-03-13
2017-04-149,"Catering services (AM & PM Snacks and Buffet Lunch) for the conduct of the DTI-XI Planning Officers' Conference on April 18, 2017",2017-01-23,MSSU-RO,,1800,1200,"ALVIC,S BATIK HAUS ATBP.",,2017-01-19,2017-01-25,1901-02-10,,2017-01-23
2017-04-150,Catering Services for the conduct of 2017 Internal Quality Audit Activities,2017-01-24,AFMSD-RO,,200,30,BANHOC ELECTRICAL SUPPLY,,2017-01-24,2017-01-24,2001-03-26,,2017-01-24
2017-04-151,"Food and venue for the conduct of the DTI-XI First Quarter Performance Assessment on April 24, 2017",2016-01-25,MSSU-RO,2017-01-022,9000,11000,DAMPCO,2017-02-07,,,,2017-02-18,
2017-04-152,Rental of short stem wired Conference system for 2nd Floor Conference Room,2016-01-25,AFMSD-RO,,9000,,,,,,,,
2017-04-153,Car Rental for the month of April to December 2017 for various activities,2017-01-25,SMEDS-RO,,600,,,,,,,,
2017-04-154,"Venue, meals and accommodation for the regional quarterly meeting and monitoring for SME Development Programs, Activities and Projects on June 8-9",2017-01-25,SMEDS-RO,,700,,,,,,,,
2017-04-154,"Van Rental for the regional quarterly meeting and monitoring for SME Development Programs, Activities and Projects",2017-01-26,IDSD-RO,2017-01-017,14000,9600,ANC GRAND PACIFIC CORP,2017-02-01,2017-03-07,2017-03-08,0 00197,2017-03-09,2017-03-14
2017-04-155,"Food and Venue, Accommodation for the Screening, Assessment and Triage Phase 1 for OTOP Next Gen Project",2017-01-26,IDSD-RO,,300,,,,,,,,
2017-04-155,Token for Phase 1 for OTOP Next Gen Project,2017-01-26,MSSU-RO,Justification,6000,6000,DAMPCO,2017-01-26,2017-01-26,2017-01-26,1900-01-12,2017-03-09,2017-03-14
2017-04-156,"Conceptualization, installation and set-up for Reg. XI MSMEs participation to PHILFFEX at SMX MOA from march 9-11, 2017",2017-01-27,AFMSD-RO,2017-01-021,16000,12000,DAMPCO,2017-02-01,2017-02-16,2017-02-17,1900-01-16,2017-03-23,2017-03-14
2017-04-157,"Exhibit raw space for the participation to Manila FAME on April 21-23, 2017 at WTC",2017-01-31,AFMSD-RO,,240,,,,,,,,
2017-04-158,"Food, venue and accommodation for the QMS transition training-Strategic Approach on Risk Based Thinking ",2017-01-31,SMEDS-RO,2017-02-033,15000,13775,ALTERNATIVE CATERING SERVICES,2017-02-10,2017-03-09,2017-03-13,1908-10-14,2017-03-20,2017-03-21
2017-04-159,Fax machine check up and repair,2017-01-31,SMEDS-RO,2017-02-039,3000,1800,NXTGEN TECHNOLOGIES,2017-02-20,2017-02-22,2017-02-23,1939-05-16,2017-03-07,2017-03-09
2017-04-160,Food and venue for the hosting of the Davao-GenSan-Bitung Roll on Roll off Shipping Service,2017-01-31,AFMSD-RO,2017-02-029,27000,25000,GRAND MEN SENG HOTEL,2017-02-09,2017-02-14,2017-02-15,1908-04-17,2017-03-29,2017-03-31
2017-04-161,"Van rental for KMME Fo's Business Presentation and graduaion. May 24, 25, 31, 2017 & June 01, 02, 2017 & August 1, 2017.",2017-02-02,MSSU-RO,2017-02-36,64000,48000,THE PINNACLE HOTEL AND SUITES,2017-02-14,2017-02-21,2017-02-23,1908-03-05,2017-03-07,2017-03-09
2017-04-162,Food and venue for the hosting of the Davao-GenSan-Bitung Roll on Roll off Shipping Service,2017-02-02,MSSU-RO,2017-02-035,9280,9280,DAMPCO,2017-03-24,2017-04-21,2017-04-21,1900-02-16,2017-04-24,2017-04-26
2017-04-163,Toner for the month of May and June 2017,2017-02-02,MSSU-RO,2017-02-023,23995,23995,"TOYOTA DAVAO, INC",2017-03-06,2017-03-06,2017-03-06,,2017-02-03,2017-02-03
2017-04-163,Toner for the month of May and June 2017,2017-02-02,AFMSD-RO,,,,,,,,,,
2017-04-163,Toner for the month of May and June 2017,2017-02-02,IDSD-RO, ,400,400,7-ELEVEN,,2017-01-24,2017-01-24,4759-09-13,,
2017-04-164,Checkbook for the RO Disbursement,2017-02-02,AFMSD-RO,2017-02-027,5820,1278,"STARBRIGHT OFFICE DEPOT, INC",2017-02-01,2017-02-08,2017-02-08,0 53472,2017-02-14,2017-02-20
2017-04-165,"Meals to provide logistics during the conduct of RSPB Review of Hiring Guidelines, Interview of applicants and deliberations",2017-02-02,AFMSD-RO,2017-02-028,5820,2614,GH OFFICE DEPOT,2017-02-08,2017-02-08,2017-02-08,3727-02-02,2017-02-14,2017-03-13
2017-04-166,"Van Rental for the OTOP Next Generation-SAT Session on April 26 & 28, 2017",2017-02-03,AFMSD-RO,2017-02-038,5000,4725,GH OFFICE DEPOT,2017-02-20,2017-02-22,2017-02-22,3730-07-17,2017-03-07,2017-03-09
2017-04-167,"Flight bookings for the OTOP Next Generation-SAT Session on April 26 & 28, 2017",2017-02-03,AFMSD-RO,2017-02-032,12000,9000,ALTERNATIVE CATERING SERVICES,2017-02-10,2017-03-09,2017-03-10,1908-10-13,2017-04-24,2017-04-26
2017-04-168,External HDD for IDSD Office Supply,2017-02-06,AFMSD-RO,2017-02-047,25000,24800,CHINMARIE TECHNICAL AND ENGINEERING SERVICES,2017-03-28,2017-03-08,2017-03-10,0 51,2017-03-10,2017-03-15
2017-04-169,CPU for the replace of defective CPU of DC How,2017-02-06,AFMSD-RO,2017-02-041,5000,3400,PROGRESS HOME & OFFICE FURNISHINGS,2017-02-20,2017-02-02,2017-02-27,1915-03-07,2017-03-07,2017-03-09
2017-04-170,"Van Rental - 3 days (April 29-May 1, 2017) for Launching of the Davao/GenSan Bitung RoRo",2017-02-06,AFMSD-RO,,10500,10059,THE MARCO POLO DAVAO ,,2017-01-25,2017-01-25,3003-11-15,2017-02-08,2017-02-10
2017-04-171,Supply of Labor & Materials - Replace Motor Starter Assy for Mercedes Benz SHF-231,2017-02-06,MSSU-RO,2017-02-049,100,72400,MIDTOWN PRINTING PRESS,2017-03-03,,,,,
2017-04-172,Supply of Labor & Materials for Repair of Windo Type Aircon w/ PN 002-768 - replace bearing of fan motor,2017-02-07,MSSU-RO,,24000,,,,,,,,
2017-04-173,"Meals - am & pm snacks and lunch on June 16, 2017 for Quarterly Monitoring for SME Development Programs @ DTI-XI Conference Room",2017-02-07,IDSD-RO,2017-02-040,32000,13000,THE PINNACLE HOTEL AND SUITES,2017-02-21,,,,,
2017-04-174,"Purchase of Network Connectors (1 box), Thermal paste (I pc), Adapter (1pc) and wire organizer (1pc)",2017-02-08,MSSU-RO,2017-02-034,22050,22200,ALTERNATIVE CATERING SERVICES,2017-02-13,2017-03-15,2017-03-15,3193 & 3188,2017-03-20,2017-03-22
2017-04-174,"Purchase of Network Connectors (1 box), Thermal paste (I pc), Adapter (1pc) and wire organizer (1pc)",2017-02-08,MSSU-RO,2017-02-037,24000,21200,DAMPCO,2017-02-14,2017-02-16,2017-02-20,1900-01-29,2017-03-07,2017-03-09
2017-04-175,"Hotel Accommodation of S/Lopez and Ms Uy on March 17, 2017",2017-02-08,CPSD-RO, ,1440,1440,Lani T. Catalan,,2017-01-30,2017-01-30,1066 & 1060,2017-02-08,2017-02-08
2017-04-176,Personal Computer (branded) for CLIC Room/KM use,2017-02-09,AFMSD-RO, ,3000,600,Herrera Bros. inc,,,,,,2017-03-13
2017-04-177,"Catering - AM snacks and lunch on May 2, 2017",2017-02-09,AFMSD-RO, ,500,,,,,,,,2017-03-13
2017-04-178,Battery for Ford Everest,2017-02-10,IDSD-RO,2017-02-048,3100,1800,NXTGEN TECHNOLOGIES,2017-03-08,2017-03-09,2017-03-09,1939-07-08,2017-03-14,2017-04-27
2017-04-179,Switch for CLIC Room,2017-02-10,IDSD-RO,2017-02-042,24400,24000, THE PINNACLE HOTEL & SUITED,2017-02-21,2017-03-08,2017-03-09,1908-03-14,2017-03-23,2017-03-28
2017-05-180,Meals for DTI-XI Management Committee Meeting with Secretary Ramon M. Lopez.,2017-02-10,MSSU-RO,2017-02-046,2500,2500,SOUTHERN BANAWE CAR ACCESSORIES,2017-03-02,2017-03-30,2017-03-30,0 760,2017-03-31,2017-04-05
2017-05-181,Battery for Toyota Grandia Hi Ace Van SKN-331,2017-02-10,SMEDS-RO, ,132300,132300,MTE,2017-02-15,2017-03-28,2017-03-28,soa,2017-03-30,2017-03-31
2017-05-182,Tarpaulin printing for the DTI-XI's compliance to the ARTA requirement,2017-02-10,SMEDS-RO, ,3000,,,,,,,,
2017-05-183,"Booth rental and cell card for Philippine Halal Trade and Tourism Expo, May 05 - 07, 2017",2017-02-10,SMEDS-RO,2017-02-050,35000,26250, THE PINNACLE HOTEL & SUITED,2017-02-02,2017-03-23,2017-03-24,1908-05-19,2017-03-24,2017-03-28
2017-05-184,Meals and cellcard for the DTI-CARP Performance Assessment and Project Visit on July,2017-02-10,SMEDS-RO,2017-02-053,114000,63000,BIG 8 CORPORATE HOTEL,2017-03-03,2017-04-24,2017-04-25,0 000655,2017-04-28,2017-05-08
2017-05-185,Office supplies for th emonth of May and June,2017-02-10,SMEDS-RO,2017-02-052,24500,1960,"LUI ENTERPRISES,INC",2017-03-08,2017-03-08,2017-03-08,2092-04-24,2017-03-20,2017-03-29
2017-05-185,Office supplies for th emonth of May and June,2017-02-10,SMEDS-RO,,20000,,,,,,,,
2017-05-185,Office supplies for th emonth of May and June,2017-02-10,SMEDS-RO, ,15000,,,,,,,,
2017-05-185,Office supplies for th emonth of May and June,2017-02-10,SMEDS-RO,,30000,,,,,,,,
2017-05-185,Office supplies for th emonth of May and June,2017-02-10,SMEDS-RO,2017-02-045,5000,3250,ATUEL RENT A CAR,2017-03-07,2017-03-09,2017-03-09,0 108,2027-03-27,2017-03-29
2017-05-185,Office supplies for th emonth of May and June,2017-02-10,SMEDS-RO,2017-02-054,94500,90000,HOTEL DE CRISBELLE,2017-03-03,2017-03-09,2017-03-09,1902-05-23,2017-03-30,2017-03-31
2017-05-186,Supply of labor and materials for DTI-XI vehicle HIACE GL Grandia,2017-02-10,SMEDS-RO,2017-02-051,24500,4130,EL CAMINO DELA SEDA VENTURES,2017-03-07,2017-03-08,2017-03-08,0 03695,2002-03-14,2017-03-21
2017-05-187,Luncheon Meeting with Sec. Lopez,2017-02-10,SMEDS-RO,,20000,,,,,,,,
2017-05-188,"Meals for the Region Xi Consumer Organizations Public Consultation on May 11, 2017",2017-02-10,SMEDS-RO,2017-03-061,15000,20000,Pinnacle Hotel & Suites,2017-03-08,2017-04-05,2017-04-05,1908-05-28,2017-04-19,2017-04-25
2017-05-189,Tarpaulin for the Region XI Public hearings/Consultations for DAOs,2017-02-10,SMEDS-RO,,30000,,,,,,,,
2017-05-190,Additional Van Rental for the Mentors (Local and PCE) of Kapatid Angat Lahat!,2017-02-10,SMEDS-RO,2017-02-045,5000,3150,ATUEL RENT A CAR,2017-02-24,2017-03-14,2017-03-15,0 108,2017-03-27,2017-03-29
2017-05-191,Printer for the use of ORD Personnel.,2017-02-10,SMEDS-RO,2017-02-056,48000,45600,"Artistree Crafts & Graphics Solutions, inc",2017-02-24,2017-03-14,2017-03-14,0 135,2017-03-24,2017-03-28
2017-05-192,"Meals for the orientation for new employees on May 31, 2017 at DTI-XI Conference Room",2017-02-10,SMEDS-RO,2017-02-044,4900,12462,"Artistree Crafts & Graphics Solutions, inc",2017-03-03,2017-03-14,2017-03-14,0 132,2017-03-30,2017-03-31
2017-05-193,Paper Layer Organizer,2017-02-13,CPSD-RO, ,14400,,,,,,,,2017-02-14
2017-05-194,"Food&Venue AM/PM Snacks for the conduct ICT Personnel Capacity Building for DTI-XI Associates on May 23, 2017",2017-02-13,AFMSD-RO, ,800,,,,,,,,2017-03-13
2017-05-195,Tarpaulin for the Indonesia-Philippines Business Networking,2017-02-14,AFMSD-RO, ,38192,31472,Behavioral dynamics Inc,,2017-03-02,2017-03-02,1969-11-15,2017-03-03,2017-03-14
2017-05-196,"Meals and accommodation for the PCE Mentors in the KMME Graduation of COMVAL May 30, 2017 in Tagum City.",2017-02-14,IDSD-RO,,3000,,,,,,,,
2017-05-197,"Meals and  accommodation for the PCE Mentors in the KMME Graduation of DAVAO CITY May 24, 2017.",2017-02-15,SMEDS-RO,Contact of Services,60000,20000,EMI l. Englis,2017-08-05,2017-09-04,2017-09-05,soa,2017-09-27,
2017-05-198,"Meals and accommodation for the PCE Mentors in the KMME Graduation of COMVAL, Davao Oriental, Davao del Sur and Davao del Norte.",2017-02-15,SMEDS-RO,2017-07-194,60000,20000,Juvenal S. Fernandez,2017-08-05,2017-09-04,2017-10-09,soa,,
2017-05-199,Service provider to conduct of Small Business Counselors Course,2017-02-15,SMEDS-RO,2017-07-196,60000,20000,Leny V. Castillo,2017-08-05,2017-09-04,2017-10-09,soa,,
2017-05-199,Food and venue to conduct of Small Business Counselors Course,2017-02-15,SMEDS-RO,2017-03-072,45000,48400,GRAND MEN SENG HOTEL,,,,,,
2017-05-199,"Meals for the live out participants, speakers, coaches, evaluator and secretariat conduct of Small Business Counselors Course",2017-02-15,SMEDS-RO,201703-073,4500,3900,DAMPO,2017-03-24,,,,,
2017-05-200,Laptop for the Negosyo center regional office use,2017-02-15,IDSD-RO, ,494,,,,,,,,2017-03-13
2017-05-201,"ISO 9001: 2015 booklet, ISO 19011:2011 booklet, ISO 2015 Fundamentals and vocabulary booklet for DTI QMS transition to ISO 9001:2015",2017-02-15,AFMSD-RO,   ,2500,2300,"BANANA TELECOMMUNICATIONS, INC",,2017-02-09,2017-02-09,1962-11-27,,2017-03-07
2017-05-202,Toner CE285AC,2017-02-17,MSSU-RO,2017-03-060,3500,2680,"COLUMBIA COMPUTER CENTER, INC",2017-03-10,2017-03-13,2017-03-14,1915-07-24,2017-03-23,2017-03-27
2017-05-203,Signage for the MENTOR ME Graduation: Made of Sintra board 36LX24W),2017-02-17,MSSU-RO, ,500,315,ALDWIN ORIENTAL GRAPHICS ADVERTIZING,,2017-02-28,2017-02-28,1904-11-09,,2017-03-13
2017-05-204,Supply of labor and materials for repair of double swing door glass,2017-02-17,IDSD-RO,2017-03-062,6000,3430,"COLUMBIA COMPUTER CENTER, INC",2017-03-10,2017-03-13,2017-03-14,2055-09-17,2017-03-23,2017-03-27
2017-05-205,Supply of labor and materials for repair of mitsubishi L-300 Van ,2017-02-20,MSSU-RO,,8450,,,,,,,,
2017-05-206,Psychometric appraisal for april 2017 Hiring and promotion,2017-02-20,SMEDS-RO, ,1000,995,COMPUTER WORLD MARKETING,,2017-02-27,2017-02-27,2571-02-12,,2017-02-27
2017-05-207,Personal computer and UPS for CPSD Use,2017-02-23,IDSD-RO,2017-02-055,10000,5600,ATUEL RENT A CAR,2017-02-27,2017-03-13,2017-02-15,1900-04-15,2007-03-20,2017-03-21
2017-05-208,Professional Fee - Web App provider / Generation of E-Certificate (For DTI-XI personnel),2017-02-23,SMEDS-RO,2017-03-061,3000,1550,"COLUMBIA COMPUTER CENTER, INC",2017-03-10,2017-03-13,2017-03-14,2055-09-17,2017-03-23,2017-03-27
2017-05-209,Hotel Accomodation for Asec. Arturo Boncato,2017-02-23,MSSU-RO,2017-02-043,41938,41938,"TOYOTA DAVAO, INC",2017-02-28,2017-04-27,2017-05-02,TOCS C254198,2017-04-05,2017-04-05
2017-05-210,Supply of labor and materials for repair of Mercedes Benz van,2017-02-23,SMEDS-RO,2017-02-055,9000,6550,ATUEL RENT A CAR,2017-02-27,2017-03-13,2017-03-15,1900-04-15,2017-03-20,2017-03-21
2017-05-211,Catering MANCOM on 6-6-17,2017-02-23,IDSD-RO,2017-02-058,15600,10400,MUTYA  & MATT FOOD BAR & CATERING SERVICES,2017-03-07,,,,,
2017-05-212,Booth rental Wofex 6/15-17/17 & Cell Card,2017-02-23,MSSU-RO,,130000,88000,COOLEX AIR-REF REPAIR & SERVICES,,,,,,
2017-05-213,Catering EBPLS- 5-31-17,2017-02-23,IDSD-RO,Contact of Services,70000,60000,CUBEPIXELS DESIGN STUDIO,2017-04-12,,,,,
2017-05-213,Resource Person: EBPLS,2017-02-23,IDSD-RO,,3500,,,,,,,,
2017-05-214,Catering: ICC on 5-30-17,2017-02-27,MSSU-RO,2017-03-074,70000,30000,ROBERTO MA. R. ARQUIZA,2017-03-24,2017-03-29,2017-03-30,SOA,2017-03-30,2017-03-31
2017-05-215,Ring binder,2017-02-27,MSSU-RO,2017-03-075,47500,32000,THE PINNACLE HOTEL AND SUITES,2017-03-24,2017-04-05,2017-04-06,1908-05-29,,2017-04-21
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
